-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\42d16be7a809c157f675e1d933a6e6c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\42d16be7a809c157f675e1d933a6e6c3\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\ca2c5b504e660aa454ea5a04f58d33db\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\ca2c5b504e660aa454ea5a04f58d33db\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\7a9bc6029e458fae65cfb9d360db7134\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\7a9bc6029e458fae65cfb9d360db7134\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d75187a20430548b7a1374972c9dc98a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d75187a20430548b7a1374972c9dc98a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\11816dbfe6a51bddbc3d0e926c9fac2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\11816dbfe6a51bddbc3d0e926c9fac2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\da7fcdd39a2dfcbd9b8396a29abe552c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\da7fcdd39a2dfcbd9b8396a29abe552c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\936305f50fb9fbdc51060e13d138b418\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\936305f50fb9fbdc51060e13d138b418\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\35c201148a7db475d9cfacd858763419\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\35c201148a7db475d9cfacd858763419\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\63c1b446d133899c54f58a79dd594c2f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\63c1b446d133899c54f58a79dd594c2f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\46860b853d491def214549694691ea54\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\46860b853d491def214549694691ea54\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\58e301e12c8eaa158500ff8f9182dcac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\58e301e12c8eaa158500ff8f9182dcac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\320181d7d5412c46f588e7734ffab4f6\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\35ce4bd501a1eeef3b8519a33b37f1c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\35ce4bd501a1eeef3b8519a33b37f1c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\118ff9db64c7180abc685dce138bdcfc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\118ff9db64c7180abc685dce138bdcfc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c3af2892220b4c63c1b39491be43b8af\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c3af2892220b4c63c1b39491be43b8af\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\cdd62fdb41e28313a434ed1a8ca5c98c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\cdd62fdb41e28313a434ed1a8ca5c98c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\f891e4c4f28b171a54404b36974eeed1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\f891e4c4f28b171a54404b36974eeed1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\ddfb2cd430c75bb164297f6b8d9abbf6\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\f796acf4a2825aa5d05bcbb6f8e8c7d9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\f796acf4a2825aa5d05bcbb6f8e8c7d9\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\af4fa25b4a3776b0a53511b8ac3582db\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\af4fa25b4a3776b0a53511b8ac3582db\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0c3e22e8f215dd4431df6a9edda54cc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0c3e22e8f215dd4431df6a9edda54cc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\612301305bfdd20f35c6e3c0697705e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\612301305bfdd20f35c6e3c0697705e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\0126ac63eab010f56c0c6c954a06048c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\0126ac63eab010f56c0c6c954a06048c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\cc9b970ad0437190ca1e9f63e09b5760\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\cc9b970ad0437190ca1e9f63e09b5760\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\1692ebffd0637ebf8d4c7ea4fcc55449\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\1692ebffd0637ebf8d4c7ea4fcc55449\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\720fc8e04eae7bbef39ad50703c2262a\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\720fc8e04eae7bbef39ad50703c2262a\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\bc8e2b32296fe6788cd28ae67f33df39\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\bc8e2b32296fe6788cd28ae67f33df39\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c744af618c58aa2879ebea8a16af4490\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\d9842bc963af74bd4059922028f4ea2b\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cea5b8a3664e98740b5b9b4fd90595b2\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\4ce8eeb9afde8cf925eeaac4fd99b3f9\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\703023d6ddfdfdfa786d3a092ac87b60\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\703023d6ddfdfdfa786d3a092ac87b60\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\6c9f6cb38811c5fb6134d9f480def9fb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\6c9f6cb38811c5fb6134d9f480def9fb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\f6e5835014cf4f37f04c9277790fa228\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\f6e5835014cf4f37f04c9277790fa228\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\1e1fda68daec0c3ec56f86dd7a8383e8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\1e1fda68daec0c3ec56f86dd7a8383e8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\fb3c0dbd926c7beec6688ce59743e19a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\fb3c0dbd926c7beec6688ce59743e19a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\b708410dfacf22187f9d5b5d515d0ef8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\b708410dfacf22187f9d5b5d515d0ef8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\4670cb0e2652508f5fa5e1bb49901c3c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\4670cb0e2652508f5fa5e1bb49901c3c\AndroidManifest.xml:5:5-20
MERGED from [io.scanbot:sdk-core:1.3.1] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-core-1.3.1.aar\7ad284b84f594a468350400e8a96b72c\AndroidManifest.xml:11:5-20
MERGED from [io.scanbot:sdk-core:1.3.1] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-core-1.3.1.aar\7ad284b84f594a468350400e8a96b72c\AndroidManifest.xml:11:5-20
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\camera-0.6.25.9.aar\136788eb7a54d9a911d5e34191f09a42\AndroidManifest.xml:11:5-20
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\camera-0.6.25.9.aar\136788eb7a54d9a911d5e34191f09a42\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0b4c0fb7912658039e53f6be05dc5e23\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\0b4c0fb7912658039e53f6be05dc5e23\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\bb38ad3c1c1b9afbed69063e674a8eac\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\bb38ad3c1c1b9afbed69063e674a8eac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\24d6eab06b1147b3ced3c78c3c9a2d0b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\24d6eab06b1147b3ced3c78c3c9a2d0b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\b3df1e6876cb7933d2f2f4fffd398e04\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\b3df1e6876cb7933d2f2f4fffd398e04\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2d513753b94f377d0127d6321b50fe6b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\2d513753b94f377d0127d6321b50fe6b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\90fe0723f1ed93849c8c703142d87bac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\90fe0723f1ed93849c8c703142d87bac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\755f839bac584d4bf100d90cf8f61f34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\755f839bac584d4bf100d90cf8f61f34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\cc56b54f172e6e074966ec5e310d5c34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\cc56b54f172e6e074966ec5e310d5c34\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\1fe79fbbd1f72cac99d88c4c12a96be1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\1fe79fbbd1f72cac99d88c4c12a96be1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\55110c9f5eae4b58e2bd07b3844a3df9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\55110c9f5eae4b58e2bd07b3844a3df9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\d7492d7e9fc2d8df0dfe6a7282f1c5c0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\d7492d7e9fc2d8df0dfe6a7282f1c5c0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\c8ac2f6c505deb54ec79ede7d98e35cc\AndroidManifest.xml:5:5-20
