-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/96ad141be3086c4e38c2ab1cc14413f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/96ad141be3086c4e38c2ab1cc14413f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/08764ac69c8feaa2074778e0909bc06c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/08764ac69c8feaa2074778e0909bc06c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/1d31ccca9c13705bec3cfc9a75bae658/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/1d31ccca9c13705bec3cfc9a75bae658/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3d1ed30a8436d3e430bc274d7dde53e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3d1ed30a8436d3e430bc274d7dde53e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/66dbb64070c7048c87e97e1435d0ecb2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/66dbb64070c7048c87e97e1435d0ecb2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/78340f2efa4f5a08f04737f97145a6f2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/78340f2efa4f5a08f04737f97145a6f2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/67b9c266f865121ba35ff5808990ab4d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/67b9c266f865121ba35ff5808990ab4d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/eb9a840eecd797f823439b404f05fe83/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/eb9a840eecd797f823439b404f05fe83/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/06512241ce37b60f07e5558619e3eaf1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/06512241ce37b60f07e5558619e3eaf1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/fdf248b8504226a35ba19fef763d9d48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/fdf248b8504226a35ba19fef763d9d48/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/fac15d4742a2a3a534ac98edb280d2f6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/fac15d4742a2a3a534ac98edb280d2f6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/82aa7da2343beb8615a4989d32e65896/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/82aa7da2343beb8615a4989d32e65896/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b31321a3e36d0647def699631f50a1e9/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b31321a3e36d0647def699631f50a1e9/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/0078863b29711fee10b4d8b85ccbe0fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/0078863b29711fee10b4d8b85ccbe0fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/1fb28927a5ab643a32e4149e6376585a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/1fb28927a5ab643a32e4149e6376585a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/61c72e30ef6ccad6498b8eafc66dc0c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/61c72e30ef6ccad6498b8eafc66dc0c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/e554b60eb8b6e0ac1329a47eea2c2c3c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/e554b60eb8b6e0ac1329a47eea2c2c3c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/d02e505291fdb91fed17846cd18472c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/d02e505291fdb91fed17846cd18472c9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/74bb16a616b9fe90838a750a2943ee59/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/74bb16a616b9fe90838a750a2943ee59/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/f1dcf11c62c52b1a405adff103aea79c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/f1dcf11c62c52b1a405adff103aea79c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/98ab7aeaf532eb79637a6d904ffc0c22/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/98ab7aeaf532eb79637a6d904ffc0c22/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/7335411c03a2e275556403c992a1715d/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/7335411c03a2e275556403c992a1715d/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/89017332426144843355b8b6985563fe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/89017332426144843355b8b6985563fe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/ad298ba7c8663f08818cc0f1b6eeedfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/ad298ba7c8663f08818cc0f1b6eeedfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1a251e7583e4dbbe9c8aa0c8bc1f00a1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1a251e7583e4dbbe9c8aa0c8bc1f00a1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/cf88c5ea223161acac29c206ba3ee0fd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/cf88c5ea223161acac29c206ba3ee0fd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/8919e294ecf3a388e91cc817bf2f8317/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/8919e294ecf3a388e91cc817bf2f8317/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/bc1de0f3e720b77d10611998a8a29a8b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/bc1de0f3e720b77d10611998a8a29a8b/AndroidManifest.xml:5:5-20
MERGED from [io.scanbot:sdk-core:1.3.1] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-core-1.3.1.aar/ee47b4f4701719988f142c5585f88dc9/AndroidManifest.xml:11:5-20
MERGED from [io.scanbot:sdk-core:1.3.1] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-core-1.3.1.aar/ee47b4f4701719988f142c5585f88dc9/AndroidManifest.xml:11:5-20
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/camera-0.6.25.9.aar/1a14e4ef74ea5b7e571da47128b0fa60/AndroidManifest.xml:11:5-20
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/camera-0.6.25.9.aar/1a14e4ef74ea5b7e571da47128b0fa60/AndroidManifest.xml:11:5-20
MERGED from [com.android.support:palette-v7:25.2.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/e0cca7c7c4acca05df3cce48871a7fa9/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/e0cca7c7c4acca05df3cce48871a7fa9/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/7784d77ae9e69e05afafebe6a2cd492c/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/7784d77ae9e69e05afafebe6a2cd492c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/523f8d9f585e547e62d0a78ab28390b8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/523f8d9f585e547e62d0a78ab28390b8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/50fecee6397903d24c145edd06f02b23/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/50fecee6397903d24c145edd06f02b23/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/1ec57fe347b679edd04d9844eea2805b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/1ec57fe347b679edd04d9844eea2805b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/0e934b4e76ecdde10f81f09b7ce9e4ea/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/0e934b4e76ecdde10f81f09b7ce9e4ea/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2216ce2a150876b5e941a04c6db3b133/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2216ce2a150876b5e941a04c6db3b133/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/d928728b4985de8102a981f54580878f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/d928728b4985de8102a981f54580878f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/321b787a2d22a7c143eedf07d508edc9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/321b787a2d22a7c143eedf07d508edc9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/6d37dca73523ef2159ae85221d7a99c0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/6d37dca73523ef2159ae85221d7a99c0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/b98845e050ab9cb3067c8e159206acd3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/b98845e050ab9cb3067c8e159206acd3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d384dba4e661e436ee8ee187ee801749/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d384dba4e661e436ee8ee187ee801749/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/9f80129544110935cd2edf11c9ae1f57/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/9f80129544110935cd2edf11c9ae1f57/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/38fe239e29f133eb4262d6cb20790cbf/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/38fe239e29f133eb4262d6cb20790cbf/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/20994ae70efd63e6e5dd35a353649d8f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/20994ae70efd63e6e5dd35a353649d8f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/4efae7fb71017ab5e74f680feee22e01/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/4efae7fb71017ab5e74f680feee22e01/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/8f4c19be50cfe87ccb30494eec5bed5f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/8f4c19be50cfe87ccb30494eec5bed5f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/7223d83e5e48861f9925adf6e9f8ba11/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/7223d83e5e48861f9925adf6e9f8ba11/AndroidManifest.xml:5:5-20
